
kernel.elf:     file format elf64-loongarch


Disassembly of section .text:

0000000000a00000 <_start>:
  a00000:	0380200c 	ori         	$t0, $zero, 0x8
    25a0:	47012e18 	bnez        	$t4, -1900244(0x63012c)	# ffffffffffe326cc <KernelEnd+0xffffffffff3215e4>
    25a4:	11136413 	addu16i.d   	$t7, $zero, 17625(0x44d9)
    25a8:	40071201 	beqz        	$t4, 263952(0x40710)	# 42cb8 <_start-0x9bd348>
    25ac:	01197c18 	0x01197c18
    25b0:	19000013 	pcaddi      	$t7, -524288(0x80000)
    25b4:	0e030005 	0x0e030005
    25b8:	19341349 	pcaddi      	$a5, -417638(0x9a09a)
    25bc:	051a0000 	0x051a0000
    25c0:	02133100 	slti        	$zero, $a4, 1228(0x4cc)
    25c4:	1b000018 	pcalau12i   	$s1, -524288(0x80000)
    25c8:	08030016 	0x08030016
    25cc:	3b0e213a 	0x3b0e213a
    25d0:	0721390b 	0x0721390b
    25d4:	00001349 	clo.w       	$a5, $s3
    25d8:	0301021c 	lu52i.d     	$s5, $t4, 64(0x40)
    25dc:	3a0b0b0e 	0x3a0b0b0e
    25e0:	390b3b0b 	0x390b3b0b
    25e4:	13010721 	addu16i.d   	$ra, $s2, -16319(0xc041)
    25e8:	101d0000 	addu16i.d   	$zero, $zero, 1856(0x740)
    25ec:	08210b00 	fmadd.d     	$fa0, $fs0, $fa2, $fa2
    25f0:	00001349 	clo.w       	$a5, $s3
    25f4:	0300161e 	lu52i.d     	$s7, $t4, 5(0x5)
    25f8:	3b0b3a0e 	0x3b0b3a0e
    25fc:	490b390b 	bcnez       	$fcc0, 2951992(0x2d0b38)	# 2d3134 <_start-0x72cecc>
    2600:	1f000013 	pcaddu18i   	$t7, -524288(0x80000)
    2604:	193f012e 	pcaddi      	$t2, -395255(0x9f809)
    2608:	0b3a0e03 	0x0b3a0e03
    260c:	0b390b3b 	0x0b390b3b
    2610:	13490e6e 	addu16i.d   	$t2, $t7, -11709(0xd243)
    2614:	4d01214c 	jirl        	$t0, $a6, 65824(0x10120)
    2618:	32131d18 	0x32131d18
    261c:	193c0121 	pcaddi      	$ra, -401399(0x9e009)
    2620:	13011364 	addu16i.d   	$a0, $s4, -16316(0xc044)
    2624:	2e200000 	0x2e200000
    2628:	3a134701 	0x3a134701
    262c:	0b3b0321 	0x0b3b0321
    2630:	13640b39 	addu16i.d   	$s2, $s2, -9982(0xd902)
    2634:	07120111 	0x07120111
    2638:	197c1840 	pcaddi      	$zero, -270142(0xbe0c2)
    263c:	00001301 	clo.w       	$ra, $s1
    2640:	0b011321 	0x0b011321
    2644:	13213a0b 	addu16i.d   	$a7, $t4, -14258(0xc84e)
    2648:	21390b3b 	sc.w        	$s4, $s2, 14600(0x3908)
    264c:	010e6e03 	0x010e6e03
    2650:	22000013 	ll.d        	$t7, $zero, 0
    2654:	0803000d 	0x0803000d
    2658:	3b13213a 	0x3b13213a
    265c:	490b390b 	bcnez       	$fcc0, 2951992(0x2d0b38)	# 2d3194 <_start-0x72ce6c>
    2660:	000b3813 	0x000b3813
    2664:	012e2300 	0x012e2300
    2668:	0e03193f 	0x0e03193f
    266c:	3b13213a 	0x3b13213a
    2670:	0d213905 	0x0d213905
    2674:	3c190187 	0x3c190187
    2678:	00130119 	maskeqz     	$s2, $a4, $zero
    267c:	012e2400 	0x012e2400
    2680:	0e03193f 	0x0e03193f
    2684:	3b13213a 	0x3b13213a
    2688:	0d213905 	0x0d213905
    268c:	1301193c 	addu16i.d   	$s5, $a5, -16314(0xc046)
    2690:	2e250000 	0x2e250000
    2694:	03193f01 	lu52i.d     	$ra, $s1, 1615(0x64f)
    2698:	02213a0e 	slti        	$t2, $t4, -1970(0x84e)
    269c:	21390b3b 	sc.w        	$s4, $s2, 14600(0x3908)
    26a0:	320e6e0a 	0x320e6e0a
    26a4:	193c0121 	pcaddi      	$ra, -401399(0x9e009)
    26a8:	00001364 	clo.w       	$a0, $s4
    26ac:	03010226 	lu52i.d     	$a2, $t5, 64(0x40)
    26b0:	3a0b0b0e 	0x3a0b0b0e
    26b4:	0b3b0221 	0x0b3b0221
    26b8:	1d072139 	pcaddu12i   	$s2, -509687(0x83909)
    26bc:	00130113 	maskeqz     	$t7, $a4, $zero
    26c0:	00422700 	0x00422700
    26c4:	4908210b 	bcnez       	$fcc0, 2951200(0x2d0820)	# 2d2ee4 <_start-0x72d11c>
    26c8:	28000013 	ld.b        	$t7, $zero, 0
    26cc:	1347012e 	addu16i.d   	$t2, $a5, -11840(0xd1c0)
    26d0:	01111364 	fscaleb.d   	$fa4, $fs3, $fa4
    26d4:	18400712 	pcaddi      	$t6, 131128(0x20038)
    26d8:	1301197a 	addu16i.d   	$s3, $a7, -16314(0xc046)
    26dc:	2e290000 	0x2e290000
    26e0:	49134701 	0x49134701
    26e4:	11136413 	addu16i.d   	$t7, $zero, 17625(0x44d9)
    26e8:	40071201 	beqz        	$t4, 263952(0x40710)	# 42df8 <_start-0x9bd208>
    26ec:	01197c18 	0x01197c18
    26f0:	2a000013 	ld.bu       	$t7, $zero, 0
    26f4:	1347012e 	addu16i.d   	$t2, $a5, -11840(0xd1c0)
    26f8:	0b3b0b3a 	0x0b3b0b3a
    26fc:	13640b39 	addu16i.d   	$s2, $s2, -9982(0xd902)
    2700:	13010b20 	addu16i.d   	$zero, $s2, -16318(0xc042)
    2704:	2e2b0000 	0x2e2b0000
    2708:	6e133101 	bgeu        	$a4, $ra, -126160(0x21330)	# fffffffffffe3a38 <KernelEnd+0xffffffffff4d2950>
    270c:	1113640e 	addu16i.d   	$t2, $zero, 17625(0x44d9)
    2710:	40071201 	beqz        	$t4, 263952(0x40710)	# 42e20 <_start-0x9bd1e0>
    2714:	01197a18 	0x01197a18
    2718:	2c000013 	0x2c000013
    271c:	0e030016 	0x0e030016
    2720:	053b0b3a 	0x053b0b3a
    2724:	13490b39 	addu16i.d   	$s2, $s2, -11710(0xd242)
    2728:	392d0000 	0x392d0000
    272c:	3a0e0301 	0x3a0e0301
    2730:	390b3b0b 	0x390b3b0b
    2734:	0013010b 	maskeqz     	$a7, $a4, $zero
    2738:	002f2e00 	0x002f2e00
    273c:	00000803 	0x00000803
    2740:	03000d2f 	lu52i.d     	$t3, $a5, 3(0x3)
    2744:	12213a0e 	addu16i.d   	$t2, $t4, -30642(0x884e)
    2748:	0b39053b 	0x0b39053b
    274c:	01881349 	0x01881349
    2750:	000b380b 	0x000b380b
    2754:	01153000 	0x01153000
    2758:	13011349 	addu16i.d   	$a5, $s3, -16316(0xc044)
    275c:	2e310000 	0x2e310000
    2760:	03193f01 	lu52i.d     	$ra, $s1, 1615(0x64f)
    2764:	13213a08 	addu16i.d   	$a4, $t4, -14258(0xc84e)
    2768:	0b39053b 	0x0b39053b
    276c:	193c1349 	pcaddi      	$a5, -401254(0x9e09a)
    2770:	00001301 	clo.w       	$ra, $s1
    2774:	03011332 	lu52i.d     	$t6, $s2, 68(0x44)
    2778:	3a0b0b0e 	0x3a0b0b0e
    277c:	0b3b0221 	0x0b3b0221
    2780:	01082139 	0x01082139
    2784:	33000013 	0x33000013
    2788:	13490101 	addu16i.d   	$ra, $a4, -11712(0xd240)
    278c:	00001301 	clo.w       	$ra, $s1
    2790:	49002134 	bcnez       	$fcc1, -3080160(0x510020)	# ffffffffffd127b0 <KernelEnd+0xffffffffff2016c8>
    2794:	000b2f13 	0x000b2f13
    2798:	001c3500 	mul.w       	$zero, $a4, $t1
    279c:	21381349 	sc.w        	$a5, $s3, 14352(0x3810)
    27a0:	01213200 	0x01213200
    27a4:	2e360000 	0x2e360000
    27a8:	03193f01 	lu52i.d     	$ra, $s1, 1615(0x64f)
    27ac:	03213a0e 	lu52i.d     	$t2, $t4, -1970(0x84e)
    27b0:	21390b3b 	sc.w        	$s4, $s2, 14600(0x3908)
    27b4:	490e6e06 	0x490e6e06
    27b8:	01214c13 	0x01214c13
    27bc:	131d184d 	addu16i.d   	$t1, $tp, -14522(0xc746)
    27c0:	3c012132 	0x3c012132
    27c4:	00136419 	maskeqz     	$s2, $zero, $s2
    27c8:	000d3700 	bytepick.d  	$zero, $s1, $t1, 0x2
    27cc:	213a0e03 	sc.w        	$sp, $t4, 14860(0x3a0c)
    27d0:	390b3b02 	0x390b3b02
    27d4:	13490b21 	addu16i.d   	$ra, $s2, -11710(0xd242)
    27d8:	0b320b38 	0x0b320b38
    27dc:	2e380000 	0x2e380000
    27e0:	64134701 	bge         	$s1, $ra, 4932(0x1344)	# 3b24 <_start-0x9fc4dc>
    27e4:	00212013 	div.wu      	$t7, $zero, $a4
    27e8:	00001301 	clo.w       	$ra, $s1
    27ec:	31012e39 	0x31012e39
    27f0:	640e6e13 	bge         	$t4, $t7, 3692(0xe6c)	# 365c <_start-0x9fc9a4>
    27f4:	12011113 	addu16i.d   	$t7, $a4, -32700(0x8044)
    27f8:	7c184007 	0x7c184007
    27fc:	00130119 	maskeqz     	$s2, $a4, $zero
    2800:	01113a00 	fscaleb.d   	$fa0, $ft8, $ft6
    2804:	0b130e25 	0x0b130e25
    2808:	1f1b1f03 	pcaddu18i   	$sp, -468744(0x8d8f8)
    280c:	01111755 	fscaleb.d   	$ft13, $fs2, $fa5
    2810:	00001710 	clz.w       	$t4, $s1
    2814:	0301393b 	lu52i.d     	$s4, $a5, 78(0x4e)
    2818:	3b0b3a08 	0x3b0b3a08
    281c:	010b3905 	fmin.d      	$fa5, $ft0, $ft6
    2820:	3c000013 	0x3c000013
    2824:	0e030039 	0x0e030039
    2828:	0b3b0b3a 	0x0b3b0b3a
    282c:	01890b39 	0x01890b39
    2830:	3d000019 	0x3d000019
    2834:	0e030039 	0x0e030039
    2838:	053b0b3a 	0x053b0b3a
    283c:	01890b39 	0x01890b39
    2840:	3e000019 	0x3e000019
    2844:	08030039 	0x08030039
    2848:	0b3b0b3a 	0x0b3b0b3a
    284c:	00000b39 	0x00000b39
    2850:	0b00243f 	0x0b00243f
    2854:	030b3e0b 	lu52i.d     	$a7, $t4, 719(0x2cf)
    2858:	40000008 	beqz        	$zero, 2097152(0x200000)	# 202858 <_start-0x7fd7a8>
    285c:	193f012e 	pcaddi      	$t2, -395255(0x9f809)
    2860:	0b3a0e03 	0x0b3a0e03
    2864:	0b390b3b 	0x0b390b3b
    2868:	13490e6e 	addu16i.d   	$t2, $t7, -11709(0xd243)
    286c:	193c0b32 	pcaddi      	$t6, -401319(0x9e059)
    2870:	00001364 	clo.w       	$a0, $s4
    2874:	00002641 	clz.d       	$ra, $t6
    2878:	003b4200 	0x003b4200
    287c:	00000e03 	0x00000e03
    2880:	0b000f43 	0x0b000f43
    2884:	4400000b 	bnez        	$zero, 2883584(0x2c0000)	# 2c2884 <_start-0x73d77c>
    2888:	00000015 	0x00000015
    288c:	03013945 	lu52i.d     	$a1, $a6, 78(0x4e)
    2890:	3b0b3a0e 	0x3b0b3a0e
    2894:	010b3905 	fmin.d      	$fa5, $ft0, $ft6
    2898:	46000013 	bnez        	$zero, -3276800(0x4e0000)	# ffffffffffce2898 <KernelEnd+0xffffffffff1d17b0>
    289c:	193f012e 	pcaddi      	$t2, -395255(0x9f809)
    28a0:	0b3a0803 	0x0b3a0803
    28a4:	0b390b3b 	0x0b390b3b
    28a8:	13490e6e 	addu16i.d   	$t2, $t7, -11709(0xd243)
    28ac:	0000193c 	cto.w       	$s5, $a5
    28b0:	3a003a47 	0x3a003a47
    28b4:	390b3b0b 	0x390b3b0b
    28b8:	0013180b 	maskeqz     	$a7, $zero, $a2
    28bc:	01134800 	fcopysign.d 	$fa0, $fa0, $ft10
    28c0:	01880b0b 	0x01880b0b
    28c4:	3b0b3a0b 	0x3b0b3a0b
    28c8:	6e0b3905 	bgeu        	$a4, $a1, -128200(0x20b38)	# fffffffffffe3400 <KernelEnd+0xffffffffff4d2318>
    28cc:	0013010e 	maskeqz     	$t2, $a4, $zero
    28d0:	00164900 	orn         	$zero, $a4, $t6
    28d4:	0b3a0e03 	0x0b3a0e03
    28d8:	0b39053b 	0x0b39053b
    28dc:	01881349 	0x01881349
    28e0:	4a00000b 	bceqz       	$fcc0, 3014656(0x2e0000)	# 2e28e0 <_start-0x71d720>
    28e4:	193f002e 	pcaddi      	$t2, -395263(0x9f801)
    28e8:	0b3a0e03 	0x0b3a0e03
    28ec:	0b39053b 	0x0b39053b
    28f0:	3c190187 	0x3c190187
    28f4:	4b000019 	bceqz       	$fcc0, -1638400(0x670000)	# ffffffffffe728f4 <KernelEnd+0xffffffffff36180c>
    28f8:	193f012e 	pcaddi      	$t2, -395255(0x9f809)
    28fc:	0b3a0e03 	0x0b3a0e03
    2900:	0b39053b 	0x0b39053b
    2904:	13490e6e 	addu16i.d   	$t2, $t7, -11709(0xd243)
    2908:	1301193c 	addu16i.d   	$s5, $a5, -16314(0xc046)
    290c:	2e4c0000 	0x2e4c0000
    2910:	03193f00 	lu52i.d     	$zero, $s1, 1615(0x64f)
    2914:	3b0b3a0e 	0x3b0b3a0e
    2918:	490b3905 	bcnez       	$fcc0, 1379128(0x150b38)	# 153450 <_start-0x8acbb0>
    291c:	00193c13 	srl.d       	$t7, $zero, $t3
    2920:	012e4d00 	0x012e4d00
    2924:	0e03193f 	0x0e03193f
    2928:	0b3b0b3a 	0x0b3b0b3a
    292c:	0e6e0b39 	0x0e6e0b39
    2930:	193c1349 	pcaddi      	$a5, -401254(0x9e09a)
    2934:	13011364 	addu16i.d   	$a0, $s4, -16316(0xc044)
    2938:	0d4e0000 	0x0d4e0000
    293c:	490e0300 	0x490e0300
    2940:	340b3813 	0x340b3813
    2944:	000b3219 	0x000b3219
    2948:	00184f00 	sra.w       	$zero, $s1, $t7
    294c:	0f500000 	0x0f500000
    2950:	030b0b00 	lu52i.d     	$zero, $s1, 706(0x2c2)
    2954:	0013490e 	maskeqz     	$t2, $a4, $t6
    2958:	010b5100 	fmin.d      	$fa0, $ft0, $ft12
    295c:	34520000 	0x34520000
    2960:	3a080300 	0x3a080300
    2964:	390b3b0b 	0x390b3b0b
    2968:	0013490b 	maskeqz     	$a7, $a4, $t6
    296c:	010b5300 	fmin.d      	$fa0, $fs0, $ft12
    2970:	13011331 	addu16i.d   	$t5, $s2, -16316(0xc044)
    2974:	34540000 	0x34540000
    2978:	00133100 	maskeqz     	$zero, $a4, $t0
    297c:	010b5500 	fmin.d      	$fa0, $ft0, $ft13
    2980:	01111331 	fscaleb.d   	$ft9, $fs1, $fa4
    2984:	00000712 	0x00000712
    2988:	31003456 	0x31003456
    298c:	00180213 	sra.w       	$t7, $t4, $zero
    2990:	010b5700 	fmin.d      	$fa0, $fs0, $ft13
    2994:	07120111 	0x07120111
    2998:	00001301 	clo.w       	$ra, $s1
    299c:	47012e58 	bnez        	$t6, -1900244(0x63012c)	# ffffffffffe32ac8 <KernelEnd+0xffffffffff3219e0>
    29a0:	3b0b3a13 	0x3b0b3a13
    29a4:	490b390b 	bcnez       	$fcc0, 2951992(0x2d0b38)	# 2d34dc <_start-0x72cb24>
    29a8:	11136413 	addu16i.d   	$t7, $zero, 17625(0x44d9)
    29ac:	40071201 	beqz        	$t4, 263952(0x40710)	# 430bc <_start-0x9bcf44>
    29b0:	01197c18 	0x01197c18
    29b4:	59000013 	beq         	$zero, $t7, 65536(0x10000)	# 129b4 <_start-0x9ed64c>
    29b8:	193f012e 	pcaddi      	$t2, -395255(0x9f809)
    29bc:	0b3a0e03 	0x0b3a0e03
    29c0:	0b390b3b 	0x0b390b3b
    29c4:	13490e6e 	addu16i.d   	$t2, $t7, -11709(0xd243)
    29c8:	07120111 	0x07120111
    29cc:	197a1840 	pcaddi      	$zero, -274238(0xbd0c2)
    29d0:	00001301 	clo.w       	$ra, $s1
    29d4:	4900055a 	bcnez       	$fcc2, -1507324(0x690004)	# ffffffffffe929d8 <KernelEnd+0xffffffffff3818f0>
    29d8:	00180213 	sra.w       	$t7, $t4, $zero
    29dc:	05010000 	0x05010000
    29e0:	00134900 	maskeqz     	$zero, $a4, $t6
    29e4:	00050200 	alsl.w      	$zero, $t4, $zero, 0x3
    29e8:	19341349 	pcaddi      	$a5, -417638(0x9a09a)
    29ec:	2f030000 	0x2f030000
    29f0:	49080300 	0x49080300
    29f4:	04000013 	csrrd       	$t7, 0x0
    29f8:	0b3a0008 	0x0b3a0008
    29fc:	0b390b3b 	0x0b390b3b
    2a00:	00001318 	clo.w       	$s1, $s1
    2a04:	0b000f05 	0x0b000f05
    2a08:	13490821 	addu16i.d   	$ra, $ra, -11710(0xd242)
    2a0c:	2f060000 	0x2f060000
    2a10:	490e0300 	0x490e0300
    2a14:	07000013 	0x07000013
    2a18:	13490026 	addu16i.d   	$a2, $ra, -11712(0xd240)
    2a1c:	05080000 	0x05080000
    2a20:	3a0e0300 	0x3a0e0300
    2a24:	390b3b0b 	0x390b3b0b
    2a28:	0213490b 	slti        	$a7, $a4, 1234(0x4d2)
    2a2c:	09000018 	0x09000018
    2a30:	08030005 	0x08030005
    2a34:	0b3b0b3a 	0x0b3b0b3a
    2a38:	13490b39 	addu16i.d   	$s2, $s2, -11710(0xd242)
    2a3c:	00001802 	cto.w       	$tp, $zero
    2a40:	0b00100a 	0x0b00100a
    2a44:	13490821 	addu16i.d   	$ra, $ra, -11710(0xd242)
    2a48:	2e0b0000 	0x2e0b0000
    2a4c:	11134701 	addu16i.d   	$ra, $s1, 17617(0x44d1)
    2a50:	40071201 	beqz        	$t4, 263952(0x40710)	# 43160 <_start-0x9bcea0>
    2a54:	01197c18 	0x01197c18
    2a58:	0c000013 	0x0c000013
    2a5c:	0e030005 	0x0e030005
    2a60:	19341349 	pcaddi      	$a5, -417638(0x9a09a)
    2a64:	00001802 	cto.w       	$tp, $zero
    2a68:	0b00240d 	0x0b00240d
    2a6c:	030b3e0b 	lu52i.d     	$a7, $t4, 719(0x2cf)
    2a70:	0e00000e 	0x0e00000e
    2a74:	193f012e 	pcaddi      	$t2, -395255(0x9f809)
    2a78:	0b3a0e03 	0x0b3a0e03
    2a7c:	0b390b3b 	0x0b390b3b
    2a80:	21320e6e 	sc.w        	$t2, $t7, 12812(0x320c)
    2a84:	64193c01 	bge         	$zero, $ra, 6460(0x193c)	# 43c0 <_start-0x9fbc40>
    2a88:	00130113 	maskeqz     	$t7, $a4, $zero
    2a8c:	00050f00 	alsl.w      	$zero, $s1, $sp, 0x3
    2a90:	13490e03 	addu16i.d   	$sp, $t4, -11709(0xd243)
    2a94:	00001934 	cto.w       	$t8, $a5
    2a98:	3f012e10 	0x3f012e10
    2a9c:	3a0e0319 	0x3a0e0319
    2aa0:	053b1821 	0x053b1821
    2aa4:	13490b39 	addu16i.d   	$s2, $s2, -11710(0xd242)
    2aa8:	1301193c 	addu16i.d   	$s5, $a5, -16314(0xc046)
    2aac:	05110000 	0x05110000
    2ab0:	02133100 	slti        	$zero, $a4, 1228(0x4cc)
    2ab4:	12000018 	addu16i.d   	$s1, $zero, -32768(0x8000)
    2ab8:	0803000d 	0x0803000d
    2abc:	3b03213a 	0x3b03213a
    2ac0:	490b390b 	bcnez       	$fcc0, 2951992(0x2d0b38)	# 2d35f8 <_start-0x72ca08>
    2ac4:	6b0b0d13 	bltu        	$a4, $t7, -62708(0x30b0c)	# ffffffffffff35d0 <KernelEnd+0xffffffffff4e24e8>
    2ac8:	1300000b 	addu16i.d   	$a7, $zero, -16384(0xc000)
    2acc:	13490005 	addu16i.d   	$a1, $zero, -11712(0xd240)
    2ad0:	00001802 	cto.w       	$tp, $zero
    2ad4:	03001614 	lu52i.d     	$t8, $t4, 5(0x5)
    2ad8:	3b0b3a0e 	0x3b0b3a0e
    2adc:	490b3905 	bcnez       	$fcc0, 1379128(0x150b38)	# 153614 <_start-0x8ac9ec>
    2ae0:	15000013 	lu12i.w     	$t7, -524288(0x80000)
    2ae4:	0e03000d 	0x0e03000d
    2ae8:	0b3b0b3a 	0x0b3b0b3a
    2aec:	13490b39 	addu16i.d   	$s2, $s2, -11710(0xd242)
    2af0:	00000b38 	0x00000b38
    2af4:	47012e16 	bnez        	$t4, -2424532(0x5b012c)	# ffffffffffdb2c20 <KernelEnd+0xffffffffff2a1b38>
    2af8:	11136413 	addu16i.d   	$t7, $zero, 17625(0x44d9)
    2afc:	40071201 	beqz        	$t4, 263952(0x40710)	# 4320c <_start-0x9bcdf4>
    2b00:	01197c18 	0x01197c18
    2b04:	17000013 	lu32i.d     	$t7, -524288(0x80000)
    2b08:	0e03000d 	0x0e03000d
    2b0c:	0b3b0b3a 	0x0b3b0b3a
    2b10:	13490b39 	addu16i.d   	$s2, $s2, -11710(0xd242)
    2b14:	21320b38 	sc.w        	$s1, $s2, 12808(0x3208)
    2b18:	18000001 	pcaddi      	$ra, 0
    2b1c:	0e030005 	0x0e030005
    2b20:	3b02213a 	0x3b02213a
    2b24:	490b3905 	bcnez       	$fcc0, 1379128(0x150b38)	# 15365c <_start-0x8ac9a4>
    2b28:	00180213 	sra.w       	$t7, $t4, $zero
    2b2c:	012e1900 	0x012e1900
    2b30:	0b3a0e03 	0x0b3a0e03
    2b34:	21390b3b 	sc.w        	$s4, $s2, 14600(0x3908)
    2b38:	3c134905 	0x3c134905
    2b3c:	00130119 	maskeqz     	$s2, $a4, $zero
    2b40:	012e1a00 	0x012e1a00
    2b44:	0e03193f 	0x0e03193f
    2b48:	3b18213a 	0x3b18213a
    2b4c:	490b390b 	bcnez       	$fcc0, 2951992(0x2d0b38)	# 2d3684 <_start-0x72c97c>
    2b50:	01193c13 	0x01193c13
    2b54:	1b000013 	pcalau12i   	$t7, -524288(0x80000)
    2b58:	1347012e 	addu16i.d   	$t2, $a5, -11840(0xd1c0)
    2b5c:	07120111 	0x07120111
    2b60:	197a1840 	pcaddi      	$zero, -274238(0xbd0c2)
    2b64:	00001301 	clo.w       	$ra, $s1
    2b68:	0301131c 	lu52i.d     	$s5, $s1, 68(0x44)
    2b6c:	3a0b0b0e 	0x3a0b0b0e
    2b70:	390b3b0b 	0x390b3b0b
    2b74:	0013010b 	maskeqz     	$a7, $a4, $zero
    2b78:	00161d00 	orn         	$zero, $a4, $a3
    2b7c:	0b3a0e03 	0x0b3a0e03
    2b80:	0b390b3b 	0x0b390b3b
    2b84:	00001349 	clo.w       	$a5, $s3
    2b88:	3f012e1e 	0x3f012e1e
    2b8c:	3a0e0319 	0x3a0e0319
    2b90:	053b0221 	0x053b0221
    2b94:	0e6e0b39 	0x0e6e0b39
    2b98:	3c012132 	0x3c012132
    2b9c:	01136419 	fcopysign.d 	$fs1, $fa0, $fs1
    2ba0:	1f000013 	pcaddu18i   	$t7, -524288(0x80000)
    2ba4:	1349002f 	addu16i.d   	$t3, $ra, -11712(0xd240)
    2ba8:	2e200000 	0x2e200000
    2bac:	03193f01 	lu52i.d     	$ra, $s1, 1615(0x64f)
    2bb0:	3b0b3a0e 	0x3b0b3a0e
    2bb4:	6e0b390b 	bgeu        	$a4, $a7, -128200(0x20b38)	# fffffffffffe36ec <KernelEnd+0xffffffffff4d2604>
    2bb8:	3c13490e 	0x3c13490e
    2bbc:	01136419 	fcopysign.d 	$fs1, $fa0, $fs1
    2bc0:	21000013 	sc.w        	$t7, $zero, 0
    2bc4:	0e03012e 	0x0e03012e
    2bc8:	3b02213a 	0x3b02213a
    2bcc:	3c0b390b 	0x3c0b390b
    2bd0:	00130119 	maskeqz     	$s2, $a4, $zero
    2bd4:	012e2200 	0x012e2200
    2bd8:	0e03193f 	0x0e03193f
    2bdc:	3b02213a 	0x3b02213a
    2be0:	07213905 	0x07213905
    2be4:	13490e6e 	addu16i.d   	$t2, $t7, -11709(0xd243)
    2be8:	3c012132 	0x3c012132
    2bec:	01136419 	fcopysign.d 	$fs1, $fa0, $fs1
    2bf0:	23000013 	sc.d        	$t7, $zero, 0
    2bf4:	01018287 	0x01018287
    2bf8:	13010e03 	addu16i.d   	$sp, $t4, -16317(0xc043)
    2bfc:	2e240000 	0x2e240000
    2c00:	6e133101 	bgeu        	$a4, $ra, -126160(0x21330)	# fffffffffffe3f30 <KernelEnd+0xffffffffff4d2e48>
    2c04:	1113640e 	addu16i.d   	$t2, $zero, 17625(0x44d9)
    2c08:	40071201 	beqz        	$t4, 263952(0x40710)	# 43318 <_start-0x9bcce8>
    2c0c:	01197c18 	0x01197c18
    2c10:	25000013 	stptr.w     	$t7, $zero, 0
    2c14:	0e030113 	0x0e030113
    2c18:	3a01210b 	0x3a01210b
    2c1c:	053b0821 	0x053b0821
    2c20:	010c2139 	0x010c2139
    2c24:	26000013 	ldptr.d     	$t7, $zero, 0
    2c28:	193f012e 	pcaddi      	$t2, -395255(0x9f809)
    2c2c:	0b3a0e03 	0x0b3a0e03
    2c30:	0b390b3b 	0x0b390b3b
    2c34:	193c0e6e 	pcaddi      	$t2, -401293(0x9e073)
    2c38:	13011364 	addu16i.d   	$a0, $s4, -16316(0xc044)
    2c3c:	34270000 	0x34270000
    2c40:	3a080300 	0x3a080300
    2c44:	390b3b0b 	0x390b3b0b
    2c48:	0213490b 	slti        	$a7, $a4, 1234(0x4d2)
    2c4c:	28000018 	ld.b        	$s1, $zero, 0
    2c50:	0e030039 	0x0e030039
    2c54:	053b0b3a 	0x053b0b3a
    2c58:	00000b39 	0x00000b39
    2c5c:	03003929 	lu52i.d     	$a5, $a5, 14(0xe)
    2c60:	3b0b3a0e 	0x3b0b3a0e
    2c64:	000b390b 	0x000b390b
    2c68:	000d2a00 	bytepick.d  	$zero, $t4, $a6, 0x2
    2c6c:	213a0e03 	sc.w        	$sp, $t4, 14860(0x3a0c)
    2c70:	390b3b02 	0x390b3b02
    2c74:	0013490b 	maskeqz     	$a7, $a4, $t6
    2c78:	012e2b00 	0x012e2b00
    2c7c:	0e03193f 	0x0e03193f
    2c80:	0b3b0b3a 	0x0b3b0b3a
    2c84:	0e6e0b39 	0x0e6e0b39
    2c88:	21321349 	sc.w        	$a5, $s3, 12816(0x3210)
    2c8c:	64193c01 	bge         	$zero, $ra, 6460(0x193c)	# 45c8 <_start-0x9fba38>
    2c90:	00130113 	maskeqz     	$t7, $a4, $zero
    2c94:	012e2c00 	0x012e2c00
    2c98:	213a0e03 	sc.w        	$sp, $t4, 14860(0x3a0c)
    2c9c:	390b3b02 	0x390b3b02
    2ca0:	3213490b 	0x3213490b
    2ca4:	01193c0b 	0x01193c0b
    2ca8:	2d000013 	0x2d000013
    2cac:	0e03002f 	0x0e03002f
    2cb0:	0000191e 	cto.w       	$s7, $a4
    2cb4:	4901152e 	bcnez       	$fcc1, 3735828(0x390114)	# 392dc8 <_start-0x66d238>
    2cb8:	00130113 	maskeqz     	$t7, $a4, $zero
    2cbc:	012e2f00 	0x012e2f00
    2cc0:	213a0e03 	sc.w        	$sp, $t4, 14860(0x3a0c)
    2cc4:	390b3b02 	0x390b3b02
    2cc8:	13490721 	addu16i.d   	$ra, $s2, -11711(0xd241)
    2ccc:	1364193c 	addu16i.d   	$s5, $a5, -9978(0xd906)
    2cd0:	00001301 	clo.w       	$ra, $s1
    2cd4:	03010230 	lu52i.d     	$t4, $t5, 64(0x40)
    2cd8:	3a0b0b0e 	0x3a0b0b0e
    2cdc:	390b3b0b 	0x390b3b0b
    2ce0:	0013010b 	maskeqz     	$a7, $a4, $zero
    2ce4:	001c3100 	mul.w       	$zero, $a4, $t0
    2ce8:	21381349 	sc.w        	$a5, $s3, 14352(0x3810)
    2cec:	01213200 	0x01213200
    2cf0:	0d320000 	0x0d320000
    2cf4:	3a080300 	0x3a080300
    2cf8:	390b3b0b 	0x390b3b0b
    2cfc:	3813490b 	0x3813490b
    2d00:	3300000b 	0x3300000b
    2d04:	210b0042 	sc.w        	$tp, $tp, 2816(0xb00)
    2d08:	00134908 	maskeqz     	$a4, $a4, $t6
    2d0c:	012e3400 	0x012e3400
